Brand,Model,Title,ASIN,Price,Discounted Price,Description,keyword,Status,Image,URL
HP,Pavilion,"HP 2023 Pavilion 15 15.6"" Touchscreen FHD Business Laptop, 12th Gen Intel 10-Core i7-1255U up to 4.7GHz, 64GB DDR4 RAM, 4TB SSD, WiFi 6, BT 5.3, Backlit KB, Fingerprint Reader, Windows 11 Pro",B0C3VTZGCD,1279.00,"1,099.99"," CPU: 12th Gen Intel Core i7-1255U Processor @ 2.10GHz (10 Cores, 12 Threads, 12M Cache, up to 4.70 GHz).  , Display: 15.6"" diagonal FHD IPS BrightView micro-edge WLED-backlit touch screen (1920 x 1080) Display; Graphics: Intel Iris Xᵉ Graphics.  , RAM: 64GB DDR4 SDRAM Memory; Hard Drive: 2TB PCIe NVMe M.2 SSD + 2TB SSD 2.5 SATA.  , MediaTek Wi-Fi 6 MT7921 (2x2) and Bluetooth 5.3 wireless card; 1 SuperSpeed USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge); 2 SuperSpeed USB Type-A 5Gbps signaling rate; 1 HDMI 2.1; 1 AC smart pin; 1 headphone/microphone combo.  , Bundled with BROAG USB Extension Cable. Windows 11 Professional (64-bit). Full-size, backlit, natural silver keyboard with numeric keypad; Fingerprint reader; Natural Silver.  ",laptop,In Stock,"https://m.media-amazon.com/images/I/71kw86zv+QL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61v3n5ZNV9L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/618H-D4Bw-L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51LvH9nJzdL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51IfxWb9oRL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61xWyoUDZiL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51IQaABPU7L._AC_SL1000_.jpg",https://www.amazon.com/HP-Pavilion-15-Touchscreen-Fingerprint/dp/B0C3VTZGCD/ref=sr_1_1?keywords=laptop&qid=1690823722&sr=8-1
HP,OMEN 30L GT13,"HP OMEN 30L GT13 Gaming Desktop Computer - AMD Ryzen 7 5700G 8-Core up to 4.60 GHz CPU, 64GB RAM, 4TB NVMe SSD + 16TB HDD, GeForce RTX 3090 24GB GDDR6 GPU, Custom Case Lighting, Windows 11 Home",B0CD86ZCWD,"3,219.00",," AMD Ryzen 7 5700G 8-Core 3.80 GHz Processor (20MB Total Cache, Turbo Boost up to 4.60 GHz)  , 64GB DDR4 3200 MHz Memory, 4TB PCIe NVMe M.2 SSD + 16TB Hard Drive, Windows 11 Home (64-bit)  , NVIDIA GeForce RTX 3090 24GB GDDR6 Graphics (1x HDMI 2.1, 3x DisplayPort 1.4), 4-Monitor Support  , 5.1 Surround Sound & DTS: X Ultra, Wi-Fi 6 (802.11ax) + Bluetooth 5.0 Wireless Card, Gigabit Ethernet (RJ-45)  , 2 x USB-A 3.1 Gen 2, 4 x USB-A 3.0 Gen 1, 2 x USB-A 2.0, 1 x USB 3.1 Gen 2 Type-C, 1x Audio Combo Jack  , 2-Year Warranty by Techno Intelligence & Free Tech Support, USB Keyboard & Mouse, Custom Case Lighting  ",gaming pc,In Stock,,https://www.amazon.com/dp/B0CD86ZCWD/ref=sr_1_5?keywords=gaming+pc&qid=1690823724&sr=8-5
HP,OMEN 30L GT13,"HP OMEN 30L GT13 Gaming Desktop Computer - AMD Ryzen 7 5700G 8-Core up to 4.60 GHz CPU, 128GB RAM, 4TB NVMe SSD + 16TB HDD, GeForce RTX 3090 24GB GDDR6 GPU, Custom Case Lighting, Windows 11 Home",B0CD86KWMY,"3,419.00",," AMD Ryzen 7 5700G 8-Core 3.80 GHz Processor (20MB Total Cache, Turbo Boost up to 4.60 GHz)  , 128GB DDR4 3200 MHz Memory, 4TB PCIe NVMe M.2 SSD + 16TB Hard Drive, Windows 11 Home (64-bit)  , NVIDIA GeForce RTX 3090 24GB GDDR6 Graphics (1x HDMI 2.1, 3x DisplayPort 1.4), 4-Monitor Support  , 5.1 Surround Sound & DTS: X Ultra, Wi-Fi 6 (802.11ax) + Bluetooth 5.0 Wireless Card, Gigabit Ethernet (RJ-45)  , 2 x USB-A 3.1 Gen 2, 4 x USB-A 3.0 Gen 1, 2 x USB-A 2.0, 1 x USB 3.1 Gen 2 Type-C, 1x Audio Combo Jack  , 2-Year Warranty by Techno Intelligence & Free Tech Support, USB Keyboard & Mouse, Custom Case Lighting  ",gaming pc,In Stock,"https://m.media-amazon.com/images/I/61xg3z8Wk7L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71XidvcyGzL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71xIplo75JL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/616aRfMA+TS._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71P3xaaehsL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71EZa5LKsxL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61tbxjqRDAL._AC_SL1301_.jpg",https://www.amazon.com/dp/B0CD86KWMY/ref=sr_1_4?keywords=gaming+pc&qid=1690823724&sr=8-4
BTO,SFF BTO,"BTO Gaming Desktop Computer RGB PC, Intel Core i5, 32GB DDR4 Ram, New 256GB SSD + 2TB Hard Drive, HDMI, RGB Keyboard and Mouse, Type C Port, NVIDIA GeForce GT-1030, Windows 10 Pro (Renewed)",B0CD8952XL,319.99,," 【 PROCESSOR 】Intel Core i5 7th Generation 3.4GHz Processor so you can expect very fast, reliable and consistent performance for an exceptional Office, Home or Gaming PC experience.  , 【 STORAGE 】16GB Ram DDR4 and 256GB Solid State Drive + 2TB Hard Disk Drive for efficient multi-tasking.  , 【 🎆 ACCESORIES COME WITH ⌨️ 】RGB Keyboard & Mouse, RGB Panel, Power cord.  , 【MICROSOFT WINDOWS 10 LATEST RELEASE】A brand new installation of Microsoft Windows 10 Pro (64 bit) Operating System, free of bloatware commonly installed from other manufacturers.  , 【CUSTOM TAILORED FOR A SECURE START】 Configured to tackle all the most commonly needed tasks right out of the box. All Renewed computers are backed by a 90-day warranty and 90-day tech support to ensure a smooth, easy, and secure introduction.  ",gaming pc,In Stock,"https://m.media-amazon.com/images/I/81R255J1RwL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/8174FtIiYCL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71NmiUlM5wL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61fO-hEEZ1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71UvCT9cQsL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61OJj1rHY0L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71j+RV-3fPL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81H8SS0DvEL._AC_SL1500_.jpg",https://www.amazon.com/dp/B0CD8952XL/ref=sr_1_3?keywords=gaming+pc&qid=1690823724&sr=8-3
BTO,SFF BTO,"BTO Gaming Desktop Computer RGB PC, Intel Core i5, 16GB DDR4 Ram, New 1TB Solid State Drive, HDMI, RGB Keyboard and Mouse, Type C Port, NVIDIA GeForce GT-1030, Windows 10 Pro (Renewed)",B0CD8B279X,599.99,," 【 PROCESSOR 】Intel Core i5 7th Generation 3.4GHz Processor so you can expect very fast, reliable and consistent performance for an exceptional Office, Home or Gaming PC experience.  , 【 STORAGE 】16GB Ram DDR4 and 1TB Solid State Drive for efficient multi-tasking.  , 【 🎆 ACCESORIES COME WITH ⌨️ 】RGB Keyboard & Mouse, RGB Panel, Power cord.  , 【MICROSOFT WINDOWS 10 LATEST RELEASE】A brand new installation of Microsoft Windows 10 Pro (64 bit) Operating System, free of bloatware commonly installed from other manufacturers.  , 【CUSTOM TAILORED FOR A SECURE START】 Configured to tackle all the most commonly needed tasks right out of the box. All Renewed computers are backed by a 90-day warranty and 90-day tech support to ensure a smooth, easy, and secure introduction.  ",gaming pc,In Stock,"https://m.media-amazon.com/images/I/81R255J1RwL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/8174FtIiYCL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71NmiUlM5wL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61fO-hEEZ1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71UvCT9cQsL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61OJj1rHY0L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71j+RV-3fPL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81H8SS0DvEL._AC_SL1500_.jpg",https://www.amazon.com/dp/B0CD8B279X/ref=sr_1_2?keywords=gaming+pc&qid=1690823724&sr=8-2
PRIZOM,500380054,PRIZOM Macropad Macro Mechanical Keyboard RGB Mini Gaming Custom Programming Knob Keypads 3 Keys for Photoshop,B0CD6WF1R2,17.48,," This is a mini keyboard with custom functions, Type-C to USB interface, no driver, plug and play, can set all the key functions on the standard Windows keyboard, one-key to achieve complicated and complex combination shortcut keys, the keyboard has It has a storage function.  , After setting it up on the Windows system, it can be used on systems that support the usb protocol such as Linux and MacOS. The operation is simple, and it is convenient and easy to carry when connecting multiple keyboards. The knob can be set to zoom in and out, cut to the previous song, the song, volume up, volume down, pause, play and other functions, is a good helper for assistance.  ",keyboard,In Stock,"https://m.media-amazon.com/images/I/51BbII1QLFL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61QKhxPBHAL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51JgXRvD3ML._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61MV12eRYdL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61Ehd2K16oL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61jKBQ9PyFL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51qnMfLJusL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61nx8gJt+kL._AC_SL1001_.jpg",https://www.amazon.com/dp/B0CD6WF1R2/ref=sr_1_4?keywords=keyboard&qid=1690823722&sr=8-4
BTO,SFF BTO,"BTO Gaming Desktop Computer RGB PC, Intel Core i7, 16GB DDR4 Ram, New 256GB SSD + 500GB Hard Drive, HDMI, RGB Keyboard and Mouse, Type C Port, NVIDIA GeForce GT-1030, Windows 10 Pro (Renewed)",B0CD89R3MZ,599.99,," 【 PROCESSOR 】Intel Core i7 6th Generation 3.4GHz Processor so you can expect very fast, reliable and consistent performance for an exceptional Office, Home or Gaming PC experience.  , 【 STORAGE 】16GB Ram DDR4 and 256GB Solid State Drive + 500GB Hard Disk Drive for efficient multi-tasking.  , 【 🎆 ACCESORIES COME WITH ⌨️ 】RGB Keyboard & Mouse, RGB Panel, Power cord.  , 【MICROSOFT WINDOWS 10 LATEST RELEASE】A brand new installation of Microsoft Windows 10 Pro (64 bit) Operating System, free of bloatware commonly installed from other manufacturers.  , 【CUSTOM TAILORED FOR A SECURE START】 Configured to tackle all the most commonly needed tasks right out of the box. All Renewed computers are backed by a 90-day warranty and 90-day tech support to ensure a smooth, easy, and secure introduction.  ",gaming pc,In Stock,"https://m.media-amazon.com/images/I/81R255J1RwL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/8174FtIiYCL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71NmiUlM5wL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61fO-hEEZ1L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71UvCT9cQsL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61OJj1rHY0L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71j+RV-3fPL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81H8SS0DvEL._AC_SL1500_.jpg",https://www.amazon.com/dp/B0CD89R3MZ/ref=sr_1_1?keywords=gaming+pc&qid=1690823724&sr=8-1
PRIZOM,,PRIZOM 2.4G Gaming Wireless Keyboard and Mouse Set 104 Keys RGB Backlit Two-Color Keyboard and Mouse Black-White,B0CD71KQ3M,36.46,," 1. 104 key -free DES N wireless keyboard: can achieve the ultimate game performance and make and unimpeded  , 2. Ergonomic high and low keys: Ergonomic curved keycaps with lines, scientific debugging, and comfortable hand feeling  , 3. Detachable type: USB to USB cable  , 4. Composite function key switch: FN group multi-function shortcut keys allow you to do whatever you want in /game  ",keyboard,In Stock,"https://m.media-amazon.com/images/I/51WozGrCnuL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61i182tIxpL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/617coutdimL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61+isIo4QmL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61RzHZI1lzL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51cgsKuuptL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/6131XzEIvXL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51L+hMOg-dL._AC_SL1001_.jpg",https://www.amazon.com/dp/B0CD71KQ3M/ref=sr_1_3?keywords=keyboard&qid=1690823722&sr=8-3
 FOLOSAFENAR,,"FOLOSAFENAR Wireless Keyboard Mouse Combo, 1600dpi Wide Compatibility 2.4G Quick Response 78 Keys​ Stable Signal Gaming Keyboard for Office",B0CD68P1JT,21.09,," Easy for Work: 2.4G wireless transmission enables stable signal, which will also get you rid of entangled cable and have more flexibility.  , Better Design: 78 keys keyboard together with 1600dpi mouse ensures quick response and high accuracy, largely improving your efficiency.  , Wide Matching: Highly compatible with for Windows, for Android and for OS X, no character fading and not likely to slip, very reliable.  , Practical Use: Can be widely applied in various occasion, including but not limited to home, office, gaming, meeting, live streaming, etc.  , Ideal Present: You can give the wireless keyboard mouse combo as a present to your family and friends for anniversary, birthday and so on.  ",keyboard,In Stock,"https://m.media-amazon.com/images/I/51+9Y9bF+rL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61w2KzxvrIL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/614aeaArqWL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/617B+J3sCoL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51c6mf-PI2L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51eF3ljpNuL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71g15QRvkRL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61oJ+iJs6ZL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51iqRtHzE6L._AC_SL1500_.jpg",https://www.amazon.com/FOLOSAFENAR-Wireless-Keyboard-Compatibility-Response/dp/B0CD68P1JT/ref=sr_1_1?keywords=keyboard&qid=[phone]&sr=8-1
Basrdis,Mobile Workstation P16,"NewLenovo ThinkPad P16 Mobile Workstation Laptop, Intel Core i9-12900HX, 16.0"" WUXGA (1920x1200) IPS 300nits Anti-Glare, NVIDI.A RTX A2000 8GB, 64GB DDR5 RAM, 2TB NVMe SSD, Backlit KYB, Windows11 Pro",B0C5J1D7RY,"2,399.00",," Processor: 12th Generation Intel Core i9-12900HX Processor (E-cores up to 3.60 GHz P-cores up to 5.00 GHz)  , Display: 16"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 300 nits, 60Hz, Low Blue Light, LED Backlight  , Memory: 64 GB DDR5-4800MHz (SODIMM)  , Storage: 2 TB SSD M.2 2280 PCIe Gen4 Performance TLC Opal  , Operating System: Windows 11 Pro 64 | Graphic Card: NVIDI.A RTX A2000 8GB GDDR6  , Dimensions (WxDxH): 364 x 266 x 30.23 mm (14.3 x 10.5 x 1.2 inches) Weight: Starting at 2.95 kg (6.5 lbs)  ",laptop,In Stock,"https://m.media-amazon.com/images/I/71BD0xc9iCL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61j9mKUn4rL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61C-qTW-1UL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71tU5H6GGUL._AC_SL1470_.jpg, https://m.media-amazon.com/images/I/61gWWyrfiDL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41IUeczyEzL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41TwaEGc61L._AC_SL1500_.jpg",https://www.amazon.com/NewLenovo-Workstation-i9-12900HX-1920x1200-Anti-Glare/dp/B0C5J1D7RY/ref=sr_1_5?keywords=laptop&qid=1690823722&sr=8-5
Acer,Aspire 5,"Acer Newest Aspire 5 15.6"" IPS FHD Laptop, Dual Core AMD Ryzen 3 3200U, Radeon Vega 3 Graphics, 32GB DDR4, 1TB SSD, RJ45, HDMI, Backlit Keyboard, Windows 10 Pro, COU 32GB USB",B0C5J2TCL3,749.00,," 【Upgraded】Seal is opened and resealed for upgrade only. Upgraded to 32GB DDR4 SDRAM, 1TB NVMe SSD, Windows 10 Pro  , 【AMD Ryzen 3 3200U Processor】2 Cores, 4 Threads, 4M L3 Cache, base frequency 2.6 GHz, max turbo frequency up to 3.5 GHz with Precision Boost  , 【15.6"" FHD Display】1920 x 1080 pixels, IPS, Two-sided narrow borders screen. Powered by【AMD Radeon Vega 3 Graphics】, 82.58% screen-to-body, 16:9 aspect ratio; 720P HD (1280 x 720) Webcam; Dual built-in microphones using Acer Purified Voice Technology  , 【Connection & Ports】Qualcom WiFi 802.11AC (2x2)+ Bluetooth 4.1, 10/100/1000 Mbps Ethernet LAN); 1 x USB 3.1 Gen 1 Type-A, 2 x USB 2.0 Type-A, 1 x Ethernet (RJ-45), 1 x HDMI 1.4b with HDCP support Outputs, 1 x Headphone speaker line-out jack.  , 【Features】Backlit fullsize keyboard with NumPad and Multi-touch Gesture TouchPad; 2-cell 45 W Lithium Ion (Li-Ion) battery; 14.32"" L x 9.75"" W x 0.72"" H, 3.98 lbs; Pure Silver; free COU 32GB USB drive include  ",laptop,In Stock,"https://m.media-amazon.com/images/I/71KWsKLyoOL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71orbqh9eaL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71oafjib-bL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71zwBZatufL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61TTJoK5n8L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61t1iXU8yfL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/615fwcQMEQL._AC_SL1000_.jpg, https://m.media-amazon.com/images/I/61yq7oL1faL._AC_SL1500_.jpg",https://www.amazon.com/Acer-Graphics-Backlit-Keyboard-Windows/dp/B0C5J2TCL3/ref=sr_1_4?keywords=laptop&qid=1690823722&sr=8-4
HP,HP 15.6 inch Laptop PC,"HP 15.6 inch Laptop PC, Processor: 13th Generation Intel® Core™ i7, Graphics: Intel® Iris® Xe Graphicsc, 16 GB DDR4-3200 MHz RAM, 512GB SSD (Silver, 15-fd0099nr)",B0BVCLM7ND,749.99,," POWER TO DO WHAT MATTERS MOST - The reliable processing power of a 13th Generation Intel Core i7-1355U processor paired with ample storage and powerful graphics give you the power and capacity to do more  , BE SEEN AND HEARD ON YOUR TERMS - Chat with ease knowing you have Full HD resolution with a camera you can close when not in use to keep you safe online, and dual array digital microphones with advanced noise reduction software  , YOUR ALL-DAY, ALL-THE-TIME DEVICE - Get your hustle on with the long lasting battery life and HP Fast Charge that charges from 0 to 50% in 45 minutes  , GET LOST IN THE SCREEN - Vibrant Full HD resolution with 85% screen-to-body ratio transforms your favorite videos and shows, and makes creating your own content that much more fun  , STORAGE FOR YOUR MEMORIES - 512 GB solid-state drive storage is 15x faster than a traditional hard drive and has plenty of room to store your precious photos, funny videos and important personal documents  , STAY IN YOUR FLOW - 16 GB RAM memory keeps you in your flow listening to music while you edit a video or video chatting with friends while you write a blog post, all with effortless performance  , GO ANYWHERE - See what's new on your favorite streaming apps with a strong Wi-Fi 6 connection and take your shows togo in this lightweight laptop  ,CONNECT WITH THE CREW - HP True Vision HD camera helps you stay in touch, while the physical privacy shutter and microphone mute key keep your IRL conversations offline,SHARE WITH YOUR PHONE - Wirelessly send and receive photos, videos and documents from any Android or iOS phone, and view texts on your PC with HP QuickDrop,MADE WITH THE PLANET IN MIND - The HP 15 inch Laptop is EPEAT Gold registered and ENERGY STAR certified, containing sustainable, post-consumer recycled plastics",laptop,In Stock,"https://m.media-amazon.com/images/I/71cdlw1zCZL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71fPmdlfI0L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71E+cKKsMaL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81ImPq3nZlL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71x3PatHH6L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81-lVjt+1eL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71wwNxvq6dL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/91DP-V+ZMtL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/816pRS45i3L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81DmNRzVwtL._AC_SL1500_.jpg",https://www.amazon.com/HP-15-6-inch-Laptop-Processor/dp/B0BVCLM7ND/ref=sr_1_3?keywords=laptop&qid=1690823722&sr=8-3
HP,HP-14-DQ1043CL,"HP 14 inch IPS FHD Laptop, Intel 10th Gen Dual-Core i3-1005G1, 12GB DDR4 RAM 512GB M.2 NVMe SSD, Intel UHD Graphics, HDMI, Type-C, Backlit Keyboard, Windows 10 Pro (14-DQ1043CL, Silver) (Renewed)",B0C5KC1Q5Q,699.99,649.99," Powered by Intel 11th Gen i3-1115G4 (up to 4.1 GHz with Intel Turbo Boost Technology, 6 MB L3 cache, 4 Threads) Processor  , This laptop computer has 12GB DDR4 SDRAM 512GB M.2 NVMe SSD Storage pre-install Windows 10 Pro  , 14"" diagonal FHD IPS BrightView micro-edge WLED-backlit, 250 nits, 45% NTSC (1920 x 1080) powered by Intel UHD Graphics with shared graphics memory; HP True Vision 720p HD camera with integrated dual array digital microphones  , Stay connected with integrated Realtek Wi-Fi 5 (2x2) and Bluetooth 5 combo, 1 x SuperSpeed USB Type-C 5Gbps signaling rate; 2 x SuperSpeed USB Type-A 5Gbps signaling rate; 1 x HDMI 1.4b; 1 x AC smart pin; 1 x headphone/microphone combo, 1 x SD Card Reader  , backlit keyboard, 3-cell 41Wh Li-ion battery up to 6 hours, 12.76"" x 8.86"" x 0.71"", 3.24lbs, free 32GB USB3.0 Flash Drive  ",laptop,In Stock,"https://m.media-amazon.com/images/I/719OBSMD19L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61cskyNUoML._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51kK4ACh2WL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61PIUO9IC7L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/41pwuJ0tQeL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71p+Bq5SSpL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71y5CXaYpxL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71p+Bq5SSpL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71CIaL4nyXL._AC_SL1500_.jpg",https://www.amazon.com/HP-Dual-Core-i3-1005G1-Graphics-14-DQ1043CL/dp/B0C5KC1Q5Q/ref=sr_1_2?keywords=laptop&qid=1690823722&sr=8-2
 BROLEO,,"BROLEO Keyboard and Mouse Combo, Auto Power Saving Computer Keyboards, Home Office Mice for Pc Computer (#4)",B0CD71RR7H,,," Intelligent power saving technology: wireless keyboard and mouse adopt innovative automatic power saving technology.  , The ergonomics of the included angle of 6° relieves hand fatigue, puts the wrist at a relaxed angle, and ensures the flexibility of the fingers, while also taking into account the clarity of the viewing angle.  , The 110 keys office must require a numeric keypad area to bring you different office efficiency.  , A USB drive drives the keyboard and mouse at the same time, saving is creating value. Plug and play, you can start using it without any software or drivers.  , Improved membrane keyboard, retro typewriter style, high key design brings lifelike mechanical feeling, light and quiet sound.  ",keyboard,Out of Stock,"https://m.media-amazon.com/images/I/51lCNza9q8L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61w4jP7sjZL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51n88Fsbp6L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/71P0ZxaEMPL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51lOeAB5zaL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61rTZLNcSIL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/81vmJ6DRT5L._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/61cZTKrm2mL._AC_SL1500_.jpg, https://m.media-amazon.com/images/I/51lCNza9q8L._AC_SL1500_.jpg",https://www.amazon.com/dp/B0CD71RR7H/ref=sr_1_2?keywords=keyboard&qid=1690823722&sr=8-2
 BROLEO,,"Keyboard and Mouse Kit, 2.4G Wireless Keyboard Mouse Combo, No Delay for Office Game (Blue)",B0CD7844VX,,," Office and game keyboard, new 2.4G wireless connection mode, so that you can face any situation.  , The layout is simple, you can use it directly, very comfortable.  , It comes with a strong non-slip pad that prevents the keyboard from sliding around while typing.  , It is made of high quality ABS material, strong and durable.  , All the keys on the keyboard are fade-resistant, so you don't have to worry about the letters on the keys coming off.  ",keyboard,Out of Stock,"https://m.media-amazon.com/images/I/51sU-i1wszL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51sU-i1wszL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61ojiOj6sWS._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/51fMekmhnqL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61lSPYBIv-S._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61r4Pi0gtrL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61-fYSzEokL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/41yp8IqakUL._AC_SL1001_.jpg, https://m.media-amazon.com/images/I/61v6CHy6e+S._AC_SL1001_.jpg",https://www.amazon.com/dp/B0CD7844VX/ref=sr_1_5?keywords=keyboard&qid=1690823722&sr=8-5
