sku,Vin_number,make,model,year,color,condition,description,location,mileage,price,image,url
2002384864,5XXG14J22MG069862,Kia,K5,2021,Gray,Used,"Used 2021 Kia K5 LXS with 42988 miles - $24,990","Baltimore, MD",42988,24990,https://cdnblob.fastly.carvana.io/2002384864/post-large/normalized/zoomcrop/2002384864-edc-02.jpg,https://www.carvana.com/vehicle/2743579
2002301218,3GTP9AEK5MG199116,GMC,Sierra 1500 Crew Cab,2021,Silver,Used,"Used 2021 GMC Sierra 1500 Crew Cab 6 1/2 ft with 25580 miles - $40,990","Baltimore, MD",25580,40990,https://cdnblob.fastly.carvana.io/2002301218/post-large/normalized/zoomcrop/2002301218-edc-02.jpg,https://www.carvana.com/vehicle/2693100
2002344408,JF1ZNBC10P8752727,Toyota,GR86,2023,Blue,Used,"Used 2023 Toyota GR86 base with 9084 miles - $34,990","Baltimore, MD",9084,34990,https://cdnblob.fastly.carvana.io/2002344408/post-large/normalized/zoomcrop/2002344408-edc-02.jpg,https://www.carvana.com/vehicle/2714153
2002378751,WBA2J3C07L7E79452,BMW,2 Series,2020,Black,Used,"Used 2020 BMW 2 Series 230i xDrive with 22376 miles - $33,590","Brooklyn, NY",22376,33590,https://cdnblob.fastly.carvana.io/2002378751/post-large/normalized/zoomcrop/2002378751-edc-02.jpg,https://www.carvana.com/vehicle/2738590
2001942365,LPSED3KA2NL077274,Polestar,2,2022,Blue,Used,"Used 2022 Polestar 2 Long Range Dual Motor with 4081 miles - $46,590","Baltimore, MD",4081,46590,https://cdnblob.fastly.carvana.io/2001942365/post-large/normalized/zoomcrop/2001942365-edc-02.jpg,https://www.carvana.com/vehicle/2551763
2001590441,SALWR2RK1JA400704,Land Rover,Range Rover Sport,2018,Black,Used,"Used 2018 Land Rover Range Rover Sport HSE with 28232 miles - $50,590","Brooklyn, NY",28232,50590,https://cdnblob.fastly.carvana.io/2001590441/post-large/normalized/zoomcrop/2001590441-edc-02.jpg,https://www.carvana.com/vehicle/2233278
2002072646,1G1YU3D60G5603995,Chevrolet,Corvette,2016,Black,Used,"Used 2016 Chevrolet Corvette Z06 with 17632 miles - $70,990","Baltimore, MD",17632,70990,https://cdnblob.fastly.carvana.io/2002072646/post-large/normalized/zoomcrop/2002072646-edc-02.jpg,https://www.carvana.com/vehicle/2554862
2002008050,SAJWA6FC4E8K02118,Jaguar,F-TYPE,2014,Black,Used,"Used 2014 Jaguar F-TYPE S with 35006 miles - $35,990","Brooklyn, NY",35006,35990,https://cdnblob.fastly.carvana.io/2002008050/post-large/normalized/zoomcrop/2002008050-edc-02.jpg,https://www.carvana.com/vehicle/2506234
2002347192,1G1YA2D71H5104877,Chevrolet,Corvette,2017,Blue,Used,"Used 2017 Chevrolet Corvette Stingray with 5689 miles - $52,590","Brooklyn, NY",5689,52590,https://cdnblob.fastly.carvana.io/2002347192/post-large/normalized/zoomcrop/2002347192-edc-02.jpg,https://www.carvana.com/vehicle/2716741
2002352425,1G1YJ2D75E5118390,Chevrolet,Corvette,2014,Other,Used,"Used 2014 Chevrolet Corvette Stingray Z51 with 22995 miles - $49,590","Brooklyn, NY",22995,49590,https://cdnblob.fastly.carvana.io/2002352425/post-large/normalized/zoomcrop/2002352425-edc-02.jpg,https://www.carvana.com/vehicle/2718676
2002278946,ZN661XUA0JX284434,Maserati,Levante,2018,Gray,Used,"Used 2018 Maserati Levante GranSport with 30841 miles - $45,590","Brooklyn, NY",30841,45590,https://cdnblob.fastly.carvana.io/2002278946/post-large/normalized/zoomcrop/2002278946-edc-02.jpg,https://www.carvana.com/vehicle/2683541
2002235649,JF1VBAF64N9014199,Subaru,WRX,2022,Black,Used,"Used 2022 Subaru WRX WRX Premium with 4078 miles - $33,590","Baltimore, MD",4078,33590,https://cdnblob.fastly.carvana.io/2002235649/post-large/normalized/zoomcrop/2002235649-edc-02.jpg,https://www.carvana.com/vehicle/2653391
2002344342,1G1FE1R73L0113570,Chevrolet,Camaro,2020,White,Used,"Used 2020 Chevrolet Camaro SS with 6719 miles - $45,590","Brooklyn, NY",6719,45590,https://cdnblob.fastly.carvana.io/2002344342/post-large/normalized/zoomcrop/2002344342-edc-02.jpg,https://www.carvana.com/vehicle/2715515
2002404894,JM1BPBJY6N1508964,MAZDA,MAZDA3,2022,Gray,Used,"Used 2022 MAZDA MAZDA3 2.5 Turbo with 13725 miles - $31,990","Brooklyn, NY",13725,31990,https://cdnblob.fastly.carvana.io/2002404894/post-large/normalized/zoomcrop/2002404894-edc-02.jpg,https://www.carvana.com/vehicle/2753010
2002338435,1GTU9CED4LZ134451,GMC,Sierra 1500 Crew Cab,2020,Gray,Used,"Used 2020 GMC Sierra 1500 Crew Cab Elevation 6 1/2 ft with 88573 miles - $39,990","Baltimore, MD",88573,39990,https://cdnblob.fastly.carvana.io/2002338435/post-large/normalized/zoomcrop/2002338435-edc-02.jpg,https://www.carvana.com/vehicle/2713823
2002321415,2C3CDZBT4GH218188,Dodge,Challenger,2016,Black,Used,"Used 2016 Dodge Challenger R/T Plus Shaker with 85636 miles - $29,590","Baltimore, MD",85636,29590,https://cdnblob.fastly.carvana.io/2002321415/post-large/normalized/zoomcrop/2002321415-edc-02.jpg,https://www.carvana.com/vehicle/2702975
2002303832,WVWAP7AN2EE504451,Volkswagen,CC,2014,Blue,Used,"Used 2014 Volkswagen CC 2.0T Sport with 78865 miles - $14,990","Brooklyn, NY",78865,14990,https://cdnblob.fastly.carvana.io/2002303832/post-large/normalized/zoomcrop/2002303832-edc-02.jpg,https://www.carvana.com/vehicle/2700931
2002259506,JHMZF1D60CS005605,Honda,CR-Z,2012,Red,Used,"Used 2012 Honda CR-Z EX with 35897 miles - $15,990","Baltimore, MD",35897,15990,https://cdnblob.fastly.carvana.io/2002259506/post-large/normalized/zoomcrop/2002259506-edc-02.jpg,https://www.carvana.com/vehicle/2669224
2002372264,1C6SRFBT4LN283574,Ram,1500 Quad Cab,2020,Red,Used,"Used 2020 Ram 1500 Quad Cab Big Horn 6 1/3 ft with 13672 miles - $38,990","Brooklyn, NY",13672,38990,https://cdnblob.fastly.carvana.io/2002372264/post-large/normalized/zoomcrop/2002372264-edc-02.jpg,https://www.carvana.com/vehicle/2737625
2002351554,1C6RD6PT5CS334376,Ram,1500 Crew Cab,2012,Red,Used,"Used 2012 Ram 1500 Crew Cab Laramie Longhorn Edition 5 1/2 ft with 77978 miles - $25,990","Brooklyn, NY",77978,25990,https://cdnblob.fastly.carvana.io/2002351554/post-large/normalized/zoomcrop/2002351554-edc-02.jpg,https://www.carvana.com/vehicle/2720635
2002249439,WDD2J5JB8KA039165,Mercedes-Benz,CLS,2019,Silver,Used,"Used 2019 Mercedes-Benz CLS CLS 450 with 17410 miles - $48,990","Brooklyn, NY",17410,48990,https://cdnblob.fastly.carvana.io/2002249439/post-large/normalized/zoomcrop/2002249439-edc-02.jpg,https://www.carvana.com/vehicle/2662013
2002374503,3GKALMEV8LL133768,GMC,Terrain,2020,White,Used,"Used 2020 GMC Terrain SLE with 34684 miles - $26,590","Baltimore, MD",34684,26590,https://cdnblob.fastly.carvana.io/2002374503/post-large/normalized/zoomcrop/2002374503-edc-02.jpg,https://www.carvana.com/vehicle/2733815
2002264701,3VW5T7AU8GM043349,Volkswagen,Golf GTI,2016,Gray,Used,"Used 2016 Volkswagen Golf GTI S Hatchback with 95755 miles - $17,590","Baltimore, MD",95755,17590,https://cdnblob.fastly.carvana.io/2002264701/post-large/normalized/zoomcrop/2002264701-edc-02.jpg,https://www.carvana.com/vehicle/2677030
2002395463,1FADP3L90GL203557,Ford,Focus,2016,White,Used,"Used 2016 Ford Focus ST with 39902 miles - $24,590","Brooklyn, NY",39902,24590,https://cdnblob.fastly.carvana.io/2002395463/post-large/normalized/zoomcrop/2002395463-edc-02.jpg,https://www.carvana.com/vehicle/2755841
2002323920,3KPF24AD6KE041028,Kia,Forte,2019,Silver,Used,"Used 2019 Kia Forte LXS with 49138 miles - $18,590","Baltimore, MD",49138,18590,https://cdnblob.fastly.carvana.io/2002323920/post-large/2002323920-edc-02-search.jpg,https://www.carvana.com/vehicle/2705650
2002361472,3VWD67AJ7GM377767,Volkswagen,Jetta,2016,Red,Used,"Used 2016 Volkswagen Jetta 1.4T SE with 21901 miles - $19,990","Brooklyn, NY",21901,19990,https://cdnblob.fastly.carvana.io/2002361472/post-large/normalized/zoomcrop/2002361472-edc-02.jpg,https://www.carvana.com/vehicle/2740731
2002378996,5UXKR0C59E0K45567,BMW,X5,2014,Gray,Used,"Used 2014 BMW X5 xDrive35i with 67383 miles - $24,590","Brooklyn, NY",67383,24590,https://cdnblob.fastly.carvana.io/2002378996/post-large/normalized/zoomcrop/2002378996-edc-02.jpg,https://www.carvana.com/vehicle/2741141
2002354835,WDDZF4KB7JA398045,Mercedes-Benz,E-Class,2018,White,Used,"Used 2018 Mercedes-Benz E-Class E 300 4MATIC with 37312 miles - $33,990","Baltimore, MD",37312,33990,https://cdnblob.fastly.carvana.io/2002354835/post-large/normalized/zoomcrop/2002354835-edc-02.jpg,https://www.carvana.com/vehicle/2721931
2002280564,WP1AB2AYXKDA62630,Porsche,Cayenne,2019,Silver,Used,"Used 2019 Porsche Cayenne S with 17819 miles - $64,990","Brooklyn, NY",17819,64990,https://cdnblob.fastly.carvana.io/2002280564/post-large/normalized/zoomcrop/2002280564-edc-02.jpg,https://www.carvana.com/vehicle/2681327
2002357388,1G1YB2D78F5103784,Chevrolet,Corvette,2015,Red,Used,"Used 2015 Chevrolet Corvette Stingray with 25128 miles - $47,990","Baltimore, MD",25128,47990,https://cdnblob.fastly.carvana.io/2002357388/post-large/normalized/zoomcrop/2002357388-edc-02.jpg,https://www.carvana.com/vehicle/2726277
2002400573,1G1YW2DWXA5108666,Chevrolet,Corvette,2010,Red,Used,"Used 2010 Chevrolet Corvette Grand Sport with 14233 miles - $43,990","Brooklyn, NY",14233,43990,https://cdnblob.fastly.carvana.io/2002400573/post-large/normalized/zoomcrop/2002400573-edc-02.jpg,https://www.carvana.com/vehicle/2751753
2002329592,1G4HA5EM2BU141734,Buick,Lucerne,2011,Silver,Used,"Used 2011 Buick Lucerne CX with 16028 miles - $16,590","Brooklyn, NY",16028,16590,https://cdnblob.fastly.carvana.io/2002329592/post-large/normalized/zoomcrop/2002329592-edc-02.jpg,https://www.carvana.com/vehicle/2713155
2002322503,JHMZC5F16LC000680,Honda,Clarity Plug-in Hybrid,2020,Silver,Used,"Used 2020 Honda Clarity Plug-in Hybrid base with 16666 miles - $28,590","Brooklyn, NY",16666,28590,https://cdnblob.fastly.carvana.io/2002322503/post-large/normalized/zoomcrop/2002322503-edc-02.jpg,https://www.carvana.com/vehicle/2709293
2002301642,SALGV3TFXEA184911,Land Rover,Range Rover,2014,White,Used,"Used 2014 Land Rover Range Rover Autobiography LWB with 60043 miles - $44,990","Baltimore, MD",60043,44990,https://cdnblob.fastly.carvana.io/2002301642/post-large/normalized/zoomcrop/2002301642-edc-02.jpg,https://www.carvana.com/vehicle/2691512
2002374006,1C6HJTAG3ML586766,Jeep,Gladiator,2021,Gray,Used,"Used 2021 Jeep Gladiator Sport S 5 ft with 34337 miles - $40,590","Brooklyn, NY",34337,40590,https://cdnblob.fastly.carvana.io/2002374006/post-large/normalized/zoomcrop/2002374006-edc-02.jpg,https://www.carvana.com/vehicle/2734829
2002289861,1GYKNFRS7HZ141005,Cadillac,XT5,2017,Red,Used,"Used 2017 Cadillac XT5 Platinum with 63156 miles - $27,990","Brooklyn, NY",63156,27990,https://cdnblob.fastly.carvana.io/2002289861/post-large/normalized/zoomcrop/2002289861-edc-02.jpg,https://www.carvana.com/vehicle/2692763
2002366489,WDCGG8HB5CF889999,Mercedes-Benz,GLK-Class,2012,Black,Used,"Used 2012 Mercedes-Benz GLK-Class GLK 350 4MATIC with 67596 miles - $19,990","Baltimore, MD",67596,19990,https://cdnblob.fastly.carvana.io/2002366489/post-large/normalized/zoomcrop/2002366489-edc-02.jpg,https://www.carvana.com/vehicle/2731468
2002383604,1C6HJTFG3ML579258,Jeep,Gladiator,2021,Other,Used,"Used 2021 Jeep Gladiator Overland 5 ft with 6283 miles - $46,990","Brooklyn, NY",6283,46990,https://cdnblob.fastly.carvana.io/2002383604/post-large/normalized/zoomcrop/2002383604-edc-02.jpg,https://www.carvana.com/vehicle/2747736
2002285843,4JGDF7DE6HA941694,Mercedes-Benz,GLS,2017,Silver,Used,"Used 2017 Mercedes-Benz GLS GLS 550 with 46851 miles - $44,990","Brooklyn, NY",46851,44990,https://cdnblob.fastly.carvana.io/2002285843/post-large/normalized/zoomcrop/2002285843-edc-02.jpg,https://www.carvana.com/vehicle/2681994
2002312952,1G6DH5E52C0157595,Cadillac,CTS,2012,Other,Used,"Used 2012 Cadillac CTS base with 68762 miles - $17,590","Brooklyn, NY",68762,17590,https://cdnblob.fastly.carvana.io/2002312952/post-large/normalized/zoomcrop/2002312952-edc-02.jpg,https://www.carvana.com/vehicle/2702499
2002354409,JM3KFBCM3M0342606,MAZDA,CX-5,2021,Gray,Used,"Used 2021 MAZDA CX-5 Carbon Edition with 22268 miles - $30,990","Brooklyn, NY",22268,30990,https://cdnblob.fastly.carvana.io/2002354409/post-large/normalized/zoomcrop/2002354409-edc-02.jpg,https://www.carvana.com/vehicle/2720394
2002325787,WMZYS7C35H3E07062,MINI,Countryman,2017,Green,Used,"Used 2017 MINI Countryman Cooper with 43710 miles - $21,590","Brooklyn, NY",43710,21590,https://cdnblob.fastly.carvana.io/2002325787/post-large/normalized/zoomcrop/2002325787-edc-02.jpg,https://www.carvana.com/vehicle/2711706
2002223903,1G1YT3DW8B5109573,Chevrolet,Corvette,2011,Other,Used,"Used 2011 Chevrolet Corvette Grand Sport with 12883 miles - $40,990","Brooklyn, NY",12883,40990,https://cdnblob.fastly.carvana.io/2002223903/post-large/normalized/zoomcrop/2002223903-edc-02.jpg,https://www.carvana.com/vehicle/2648883
2002339181,SALGV2RE8KA562017,Land Rover,Range Rover,2019,White,Used,"Used 2019 Land Rover Range Rover Autobiography with 41071 miles - $79,590","Brooklyn, NY",41071,79590,https://cdnblob.fastly.carvana.io/2002339181/post-large/normalized/zoomcrop/2002339181-edc-02.jpg,https://www.carvana.com/vehicle/2720404
2002339181,SALGV2RE8KA562017,Land Rover,Range Rover,2019,White,Used,"Used 2019 Land Rover Range Rover Autobiography with 41071 miles - $79,590","Baltimore, MD",41071,79590,https://cdnblob.fastly.carvana.io/2002339181/post-large/normalized/zoomcrop/2002339181-edc-02.jpg,https://www.carvana.com/vehicle/2720404
2002310745,5N1AA0NC3EN603387,Nissan,Armada,2014,Black,Used,"Used 2014 Nissan Armada Platinum with 52095 miles - $27,590","Brooklyn, NY",52095,27590,https://cdnblob.fastly.carvana.io/2002310745/post-large/normalized/zoomcrop/2002310745-edc-02.jpg,https://www.carvana.com/vehicle/2699291
