Category,Title,Intro,Image,Credits (sources),Tags,Article URL
"Techno, Matériaux",La fatigue des métaux : un défi de deux siècles enfin surmonté ?,"Il est estimé que plus de 80% des défaillances en ingénierie sont dues à la fatigue des matériaux. La lutte contre la fatigue des métaux est donc un enjeu majeur pour les structures légères de tous les systèmes mécaniques comme les avions, les automobiles et les systèmes de production d’énergie.  fusion sur lit de poudre par laser",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72126.jpg,,"alliage, aluminium, fatigue, impression 3D, metaux, resistance",https://www.enerzine.com/la-fatigue-des-metaux-un-defi-de-deux-siecles-enfin-surmonte/72126-2023-10
"Techno, Batterie",EAM investit 650 M$ dans une usine d’anodes en Caroline du Nord,"Epsilon Advanced Materials (EAM), le leader indien des matériaux pour batteries, a fait une annonce majeure qui pourrait avoir un impact significatif sur l’industrie des véhicules électriques aux États-Unis.  650 millions de dollars Vikram Handa Sunit Kapur",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72576.jpg,,"anode, batterie, caroline du nord, EAM, graphite, vehicule electrique",https://www.enerzine.com/eam-investit-650-m-dans-une-usine-danodes-en-caroline-du-nord/72576-2023-10
"Renouvelable, Solaire",Des carburants solaires produits à partir de 1000 soleils,"Grâce à une nouvelle technique d’impression 3D, des chercheurs de l’ETH Zurich ont mis au point des structures céramiques spéciales pour un réacteur solaire. Les premiers tests expérimentaux montrent que ces structures peuvent augmenter le rendement de production des carburants solaires. processus thermochimiques   syngas ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72583.jpg,,"ceramique, impression 3D, reacteur, solaire, syngaz",https://www.enerzine.com/des-carburants-solaires-produits-a-partir-de-1000-soleils/72583-2023-10
"Enviro, Santé",La fluorescence au service de la détection des polluants (PFAS),"Les PFAS, une famille de substances hautement fluorées, représentent un danger pour les humains et l’environnement. Des membres particulièrement problématiques de cette famille, tels que le sulfonate de perfluorooctane (PFOS) et l’acide perfluorooctanoïque (PFOA), semblent causer des dommages aux organes et le cancer, ainsi que perturber le système endocrinien. mesures de fluorescence",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72584.jpg,Source : Journal Angewandte Chemie,"contamination, detection, eau potable, fluorescence, PFAS",https://www.enerzine.com/la-fluorescence-au-service-de-la-detection-des-polluants-pfas/72584-2023-10
"Techno, Batterie",Les électrodes à nanotubes creux améliorent les performances des batteries potassium-ion,"Dans la quête incessante de solutions de stockage d’énergie plus efficaces et plus durables, les chercheurs se tournent vers une nouvelle technologie prometteuse : les batteries à ions potassium. Ces batteries fonctionnent de manière similaire aux batteries lithium-ion largement utilisées aujourd’hui, mais avec un avantage clé : le potassium est une ressource abondante.  NiCo2Se4",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72585.jpg,,"batterie, ions, nanotube, NiCo2Se4, potassium, selenisation",https://www.enerzine.com/les-electrodes-a-nanotubes-creux-ameliorent-les-performances-des-batteries-potassium-ion/72585-2023-10
"Techno, Industrie énergie",Une turbine de la taille d’un bureau pour alimenter jusqu’à 10 000 foyers,"L’inauguration de l’installation pilote de la Supercritical Transformational Electric Power (STEP) Demo a été récemment réalisée. Cette installation d’essai de dioxyde de carbone supercritique (sCO2) de 10 mégawatts, d’une valeur de 155 millions de dollars, située au siège du   à San Antonio, va démontrer une nouvelle méthode innovante de production d’électricité à plus haut rendement et à moindre coût. STEP ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72628.jpg,,"efficacite, energie, innovation, production, sCO2, STEP Demo",https://www.enerzine.com/une-turbine-de-la-taille-dun-bureau-pour-alimenter-jusqua-10-000-foyers/72628-2023-10
"Techno, Batterie",La technologie qui pourrait mettre fin aux incendies de batteries,Des chercheurs américains ont mis au point une technologie innovante qui pourrait permettre aux véhicules électriques de nouvelle génération et à d’autres appareils d’être moins sujets aux incendies de batteries tout en augmentant le stockage d’énergie. 750 000 véhicules électriques Solid Power,https://www.enerzine.com/wp-content/uploads/2023/10/arti_72629.jpg,,"batteries, Dendrites, lithium, technologie, Véhicules électriques",https://www.enerzine.com/la-technologie-qui-pourrait-mettre-fin-aux-incendies-de-batteries/72629-2023-10
"Techno, Quantique",COSMOS : 5 ans pour développer le logiciel universel de simulation quantique,"Pour la première fois, des scientifiques développeront un cadre logiciel universel pour les simulations, éliminant de nombreux obstacles à une compréhension plus profonde du monde quantique.  ESPRC",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72631.jpg,,"COSMOS, logiciel, quantique, recherche, simulations, universel",https://www.enerzine.com/cosmos-5-ans-pour-developper-le-logiciel-universel-de-simulation-quantique/72631-2023-10
"Techno, Quantique",L’ère des réseaux neuronaux quantiques hybrides a commencé,La construction de réseaux neuronaux quantiques efficaces est une direction prometteuse pour la recherche à l’intersection de l’informatique quantique et de l’apprentissage automatique.  perceptron multicouche modèles et des relations complexes hyperparamètres perceptron multicouche perceptrons ,https://www.enerzine.com/wp-content/uploads/2023/10/arti_72632.jpg,,"apprentissage, automatique, hybride, multicouche, neuronaux, perceptron, quantique, reseaux",https://www.enerzine.com/lere-des-reseaux-neuronaux-quantiques-hybrides-a-commence/72632-2023-10
"Techno, Matériaux",Les nanohybrides à base de POM : une révolution pour les 100 prochaines années ?,"Dans le domaine de la science des matériaux, une nouvelle classe de matériaux hybrides à l’échelle nanométrique pourrait révolutionner la durabilité dans divers secteurs industriels. La recherche sur ces substances, appelées nanohybrides à base de polyoxométalates (POM), n’en est qu’à ses débuts. Un groupe de chercheurs a récemment publié une étude exhaustive des progrès réalisés dans ce secteur et des défis à relever. POM  propriétés catalytiques uniques ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72586.jpg,,"durabilite, energie propre, materiaux, Nanohybrides, POM",https://www.enerzine.com/les-nanohybrides-a-base-de-pom-une-revolution-pour-les-100-prochaines-annees/72586-2023-10
"Techno, Quantique",L’informatique quantique et conventionnelle : une alliance inattendue,L’ère de l’informatique quantique ouvre des perspectives autrefois inimaginables pour résoudre des problèmes considérés comme hors de portée des ordinateurs conventionnels. Les capacités de calcul des ordinateurs quantiques actuels sont encore relativement limitées.  QUBO  QUBO  Science Advances,https://www.enerzine.com/wp-content/uploads/2023/10/arti_72630.jpg,,"calcul, informatique, moleculaire, polymere, quantique, QUBO",https://www.enerzine.com/linformatique-quantique-et-conventionnelle-une-alliance-inattendue/72630-2023-10
"Techno, Matériaux",Le graphite transformé en ‘or’ par des physiciens du MIT,"Dans une découverte étonnante, des physiciens du MIT ont réussi à transformer le graphite, communément connu sous le nom de mine de crayon, en un matériau aux propriétés inédites. En isolant cinq fines couches de graphite empilées dans un ordre spécifique, ils ont créé un matériau qui peut être ajusté pour présenter trois propriétés importantes jamais observées auparavant dans le graphite naturel. rhomboèdre pentacouche rhomboèdre pentacouche",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72684.jpg,,"graphene, graphite, rhomboedre, topologique, twistronique",https://www.enerzine.com/le-graphite-transforme-en-or-par-des-physiciens-du-mit/72684-2023-10
"Techno, Matériaux",L’automatisation et l’IA accélèrent la recherche de matériaux solaires,"La quête du matériau idéal pour la fabrication de cellules solaires est une tâche colossale. Une équipe de recherche nipponne utilise des systèmes robotiques et l’intelligence artificielle pour rendre cette recherche plus rapide et plus efficace. L’énergie solaire est l’une des voies les plus prometteuses pour alimenter le monde de demain. Pourtant, la création de cellules solaires plus efficaces nécessite la découverte de matériaux nouveaux et améliorés.",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72685.jpg,,"energie solaire, ia, materiaux solaires, recherche, robots",https://www.enerzine.com/lautomatisation-et-lia-accelerent-la-recherche-de-materiaux-solaires/72685-2023-10
"Renouvelable, Biomasse",Des enzymes qui défient la nature pour une meilleure production de biocarburants,"Dans une ère où la recherche de sources d’énergie renouvelables est devenue une priorité, des biologistes végétaux du Laboratoire National de Brookhaven (USA) ont mis au point des enzymes pour modifier les plantes herbacées afin que leur biomasse puisse être convertie plus efficacement en biocarburants et autres bioproduits. monolignol 4-O-méthyltransférases ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72686.jpg,,"biocarburant, biomasse, enzyme, lignine, monolignol",https://www.enerzine.com/des-enzymes-qui-defient-la-nature-pour-une-meilleure-production-de-biocarburants/72686-2023-10
"Energie, Non Renouvelable, Nucléaire","Micro-réacteur eVinci : 5 MW d’électricité, 24/7 pendant plus de huit ans",Westinghouse a annoncé l’ouverture d’une nouvelle installation de conception et de fabrication près du centre-ville de Pittsburgh en Pennsylvanie (USA) pour accélérer la commercialisation du micro-réacteur eVinci™. Cette annonce marque ainsi une étape clé dans le développement de technologies nucléaires. tuyaux de chaleur  5 mégawatts d’électricité,https://www.enerzine.com/wp-content/uploads/2023/10/arti_72687.jpg,,"energie nucleaire, eVinci, micro-reacteur, pennsylvanie, westinghouse",https://www.enerzine.com/micro-reacteur-evinci-5-mw-delectricite-24-7-pendant-plus-de-huit-ans/72687-2023-10
"Mobilité, Terrestre",Lexus dévoile ses nouveaux modèles de concept électriques,"Lors de l’inauguration du   , Lexus a présenté des concepts cars sous le thème “Repousser les limites de l’expérience électrique”, envisageant de nouvelles possibilités pour la mobilité grâce aux voitures électriques.  LF-ZC BEV LF-ZL concept LF-ZC concept LF-ZL ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72741.jpg,,"2035, électrification, lexus, LF-ZC, LF-ZL",https://www.enerzine.com/lexus-devoile-ses-nouveaux-modeles-de-concept-electriques/72741-2023-10
"Techno, Robotisation",Un bras de robot avec une amplitude de mouvement sans précédent,"Dans le laboratoire CREATE de l’École polytechnique fédérale de Lausanne ( ), sous la direction de Josie Hughes, une importante découverte a été réalisée dans le domaine de la robotique douce. S’inspirant du mouvement polyvalent des trompes d’éléphant et des tentacules de poulpe, l’équipe a introduit le héliocoïde élagué – une nouvelle structure robotique qui promet une plus grande conformité et contrôle dans les conceptions robotiques.  héliocoïde Helix Robotics",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72774.jpg,,"bras, flexible, Helix Robotics, humain-robot, interaction, robot, robotique",https://www.enerzine.com/un-bras-de-robot-avec-une-amplitude-de-mouvement-sans-precedent/72774-2023-10
"Techno, Impression",Vers un remplacement des plastiques dans l’impression 3D par des résines durables ?,"Une équipe d’ingénieurs agricoles et biologiques de l’Université Penn State travaille sur le développement d’un matériau de résine durable, composé de composants dérivés de l’agriculture, qui pourrait potentiellement remplacer les plastiques utilisés dans l’impression 3D de grand format. nanocellulose National Institute of Food and Agriculture",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72790.jpg,,"Bioeconomie, impression 3D, lignine, nanocellulose, resine durable",https://www.enerzine.com/vers-un-remplacement-des-plastiques-dans-limpression-3d-par-des-resines-durables/72790-2023-10
"Techno, Robotisation",CurveQuad : le robot qui rampe et marche à l’échelle du centimètre,"Dans le domaine de la robotique, une nouvelle approche simplifiée pour la conception et la fabrication de robots marcheurs et rampants à l’échelle du centimètre a été développée.  CurveQuad nuées de robots CurveQuad  CurveQuad ",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72803.jpg,,"CurveQuad, origami, plis courbes, robot",https://www.enerzine.com/curvequad-le-robot-qui-rampe-et-marche-a-lechelle-du-centimetre/72803-2023-10
"Techno, Matériaux",Un matériau de 15 x 15cm capable de soulever une voiture de 2 tonnes,"Dans le domaine de la robotique, un matériau innovant a vu le jour, conçu à partir de cellulose nanofibres (CNFs) dérivées du bois. Ce matériau, une sorte d’hydrogel spécialement développé, a été mis au point par des chercheurs en Suède et en Allemagne. Il a la capacité de changer de forme, de se dilater et de se contracter à la demande lorsqu’il est contrôlé par des impulsions électroniques de moins de 1 volt. une force suffisante pour briser une petite brique",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72824.jpg,,"carbone, cellulose, electronique, hydrogel, impulsion, nanofibres, nanotube, robotique",https://www.enerzine.com/un-materiau-de-15-x-15cm-capable-de-soulever-une-voiture-de-2-tonnes/72824-2023-10
"Techno, Matériaux",Une nouvelle technique pour faire glisser l’eau comme jamais auparavant,"Alors que l’eau interagit constamment avec les surfaces solides, une équipe de chercheurs a développé un mécanisme innovant pour rendre les surfaces glissantes pour les gouttelettes d’eau.  SAMs",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72843.jpg,,"eau, friction, glissance, gouttelette, monocouche, surface solide",https://www.enerzine.com/une-nouvelle-technique-pour-faire-glisser-leau-comme-jamais-auparavant/72843-2023-10
"Techno, Matériaux",La fibre de carbone recyclée : une économie d’énergie de 90 %,"Les voitures ultra-légères fabriquées à partir de fibres de carbone recyclées seront peut être bientôt une réalité, grâce à une nouvelle méthode de recyclage développée par des chercheurs australiens.",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72835.jpg,,"carbone, dechet, fibre, recyclage, ultra-leger, voitures",https://www.enerzine.com/la-fibre-de-carbone-recyclee-une-economie-denergie-de-90/72835-2023-10
"Techno, Recherche",Une forme unique qui modifie notre perception de la géométrie,"Dans le monde fascinant de la géométrie, une découverte récente a suscité un intérêt sans précédent. Une forme unique, qui défie les lois traditionnelles de la répétition, a été mise en lumière par une équipe internationale de chercheurs. Cette forme, qui a été reconnue par le magazine TIME comme l’une des meilleures inventions de 2023, est en train de changer notre façon de percevoir la géométrie et l’espace. un motif qui ne peut jamais être répété monotile aperiodique",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72852.jpg,,"einstein, forme, geometrie, pavage",https://www.enerzine.com/une-forme-unique-qui-modifie-notre-perception-de-la-geometrie/72852-2023-10
"Enviro, Risques",Incendie : un capteur en papier pour déjouer les pièges de la fumée,"Une équipe de recherche américaine travaille sur le développement d’un capteur en papier économique capable de fournir rapidement des informations sur l’exposition d’une personne à la fumée pendant la saison des incendies de forêt.  1,9 million de dollars biosenseur en papier nanozyme",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72873.jpg,,"capteur, forêt, fumee, incendie, nanozyme, papier",https://www.enerzine.com/incendie-un-capteur-en-papier-pour-dejouer-les-pieges-de-la-fumee/72873-2023-10
"Enviro, Durable",Comment parler d’écologie en entreprise ?,"Une entreprise pérenne qui se développe sans cesse sur son marché prend irrémédiablement en compte toutes les considérations RSE. Économies, sociales et écologiques s’alignent ainsi de concert pour la réussite de l’entreprise. Le volet écologique est particulièrement transversal et se met en place sur divers aspects de la vie d’une boîte, de la réflexion autour des matières premières jusqu’à la sensibilisation de ces collaborateurs qui peut se faire via une conférence d’entreprise.",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72973.jpg,,,https://www.enerzine.com/comment-parler-decologie-en-entreprise/72973-2023-10
"Mobilité, Terrestre","Avec Honda Motocompacto, emporter votre moyen de transport n’importe où","Inspiré par le Honda Motocompo des années 80, le tout nouveau Honda Motocompacto redéfinit le transport personnel tout électrique abordable avec un design pliable ultra-compact innovant et un style épuré et simple.",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72913_1.jpg,,"electrique, environnement, honda, Motocompacto, transport",https://www.enerzine.com/avec-honda-motocompo-emporter-votre-moyen-de-transport-nimporte-ou/72913-2023-10
"Mobilité, Terrestre",Ducati dévoile le moteur monocylindre le plus puissant du monde,"Après une pause de 30 ans, Ducati revient à la production d’un monocylindre routier, inspiré par la légendaire Supermono 550. Le nouveau modèle, baptisé Superquadro Mono, promet de redéfinir les normes de performance dans sa catégorie. Desmodromic   Panigale 1299 moteur Panigale capable d’atteindre 10 250 tr/min* Termignoni diamètre de 116 mm box  in box Desmodromic Superquadro Mono  MotoGP Ducati",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72880.jpg,Source : Ducati / Crédit vidéo & Photos : Ducati,"Desmodromic, Ducati, monocylindre, performance, Superquadro Mono",https://www.enerzine.com/ducati-devoile-le-moteur-monocylindre-le-plus-puissant-du-monde/72880-2023-10
"Renouvelable, Hydrogène",Mitsubishi Power : 100 tonnes d’hydrogène vert par jour,"Mitsubishi marque une étape importante dans le développement de l’hydrogène vert avec la livraison de son premier lot d’équipements majeurs pour son usine de production d’hydrogène intégrée Hydaptive, qui fait partie du Hub de Stockage d’Énergie Propre Avancée (ACES Delta Hub) dans la ville américaine de Delta basée dans l’État de l’Utah. ACES Delta Hub Mitsubishi Power J-series",https://www.enerzine.com/wp-content/uploads/2023/10/arti_73096.jpg,,"Hydaptive, hydrogene vert, mitsubishi, renouvelable",https://www.enerzine.com/mitsubishi-power-100-tonnes-dhydrogene-vert-par-jour/73096-2023-10
"Techno, Batterie",La batterie à ions magnésium quasi-solide qui se rapproche des performances du Li-ion,"Une équipe de recherche à Hong Kong a réalisé une avancée significative dans le domaine des technologies de batteries. Ils ont développé une batterie à ions magnésium (Mg-ion) quasi-solide de haute performance. Ce design innovant offre une alternative durable, sûre et à haute densité d’énergie aux batteries lithium-ion conventionnelles, répondant aux limitations de rareté des matériaux et aux préoccupations de sécurité. Science Advances la batterie à ions magnésium quasi-solide -22°C",https://www.enerzine.com/wp-content/uploads/2023/10/arti_72986.jpg,,"batterie, durabilite, Ions magnesium, QSMB, stockage energie",https://www.enerzine.com/la-batterie-a-ions-magnesium-quasi-solide-qui-se-rapproche-des-performances-du-li-ion/72986-2023-10
