Address,street number,Type,Rooms,Other,Size (m2),Agency url,Agency name
Niittysaarentie,9,"1,400,000 €",6,,279,https://westhouse.fi/kohteet/niittysaarentie-9/,westhouse
Eestinlaakso,9,"237,000 €",2,,44,https://westhouse.fi/kohteet/eestinlaakso-9/,westhouse
Länsilinnake,12,"985,000 €",5,,198,https://westhouse.fi/kohteet/lansilinnake-12/,westhouse
Haukiverkko,8,"890,000 €",5,,209,https://westhouse.fi/kohteet/haukiverkko-8-b/,westhouse
Ristihaantie,14,"498,000 €",5,,106,https://westhouse.fi/kohteet/ristihaantie-14/,westhouse
Ahventie,1,"315,000 €",3,,71,https://westhouse.fi/kohteet/ahventie-1/,westhouse
Jääkärinkatu,10,"382,000 €",2,,45,https://westhouse.fi/kohteet/jaakarinkatu-10a/,westhouse
Valhallankatu,16,"563,000 €",3,,71.5,https://westhouse.fi/kohteet/valhallankatu-16/,westhouse
Koukkuniementie,8,"850,000 €",6,,211,https://westhouse.fi/kohteet/koukkuniementie-8/,westhouse
Nokitontunkuja,4,"279,000 €",2,,56.5,https://westhouse.fi/kohteet/nokitontunkuja-4/,westhouse
Haahkakuja,3,"790,000 €",6,,120,https://westhouse.fi/kohteet/haahkakuja-3/,westhouse
Pohjoisranta,16,"1,098,000 €",4,,111,https://westhouse.fi/kohteet/pohjoisranta-16/,westhouse
Huovitie,3,"270,000 €",4,,68,https://westhouse.fi/kohteet/huovitie-3/,westhouse
Aamukuja,3,"325,000 €",3,,80,https://westhouse.fi/kohteet/aamukuja-3/,westhouse
Koivuniementie,101,"1,620,000 €",6,,235,https://westhouse.fi/kohteet/koivuniementie-101-2/,westhouse
Särkitie,,"595,000 €",6,,146,https://westhouse.fi/kohteet/sarkitie/,westhouse
Riihitontuntie,14,"280,000 €",2,,39.5,https://westhouse.fi/kohteet/riihitontuntie-14/,westhouse
Punalatvantie,5,"480,000 €",5,,132,https://westhouse.fi/kohteet/punalatvantie-5/,westhouse
Porvoonkatu,3,"348,000 €",2,,48,https://westhouse.fi/kohteet/porvoonkatu-3/,westhouse
Brobackantie,11,"618,000 €",7,,183,https://westhouse.fi/kohteet/brobackantie-11-a/,westhouse
Westendintie,60,"1,445,000 €",,,174,https://westhouse.fi/kohteet/westendintie-60/,westhouse
Merikatu,3,"4,480,000 €",6,,190,https://westhouse.fi/kohteet/merikatu-3/,westhouse
Hanikka,13,"638,000 €",6,,257,https://westhouse.fi/kohteet/hanikka-13/,westhouse
Sotaneuvoksentie,3,"648,000 €",4,,104,https://westhouse.fi/kohteet/sotaneuvoksentie-3-c/,westhouse
Kukkumäenrinne,5,"549,000 €",4,,127.5,https://westhouse.fi/kohteet/kukkumaenrinne-5/,westhouse
Westendintie,64,"1,690,000 €",,,230,https://westhouse.fi/kohteet/westendintie-64/,westhouse
Iirislahdentie,39,"735,000 €",4,,96,https://westhouse.fi/kohteet/iirislahdentie-39-a/,westhouse
Nuottakallio,5,"1,150,000 €",4,,125,https://westhouse.fi/kohteet/nuottakallio-5/,westhouse
Vänrikki,,"189,000 €",1,,20,https://westhouse.fi/kohteet/vanrikki-stoolin-katu/,westhouse
Tehtaankatu,24,"457,500 €",2,,45.8,https://westhouse.fi/kohteet/tehtaankatu-24/,westhouse
Särkitie,11,"756,000 €",5,,192,https://westhouse.fi/kohteet/sarkitie-11/,westhouse
Postipuuntie,4,"345,000 €",4,,94,https://westhouse.fi/kohteet/postipuuntie-4/,westhouse
Haukikuja,3,"828,000 €",5,,156,https://westhouse.fi/kohteet/haukikuja-3/,westhouse
Lauttasaarentie,15,"319,500 €",2,,46.5,https://westhouse.fi/kohteet/lauttasaarentie-15/,westhouse
Veininkatu,37,"648,000 €",4,,110,https://westhouse.fi/kohteet/veininkatu-37-a/,westhouse
Kytösuontie,8,"189,000 €",2,,37,https://westhouse.fi/kohteet/kytosuontie-8/,westhouse
Liinasaarentie,5,"1,800,000 €",6,,226,https://westhouse.fi/kohteet/liinasaarentie-5/,westhouse
Magneettikatu,5,"339,000 €",3,,61.5,https://westhouse.fi/kohteet/magneettikatu-5/,westhouse
Westendintie,33,"1,950,000 €",7,,186,https://westhouse.fi/kohteet/westendintie-33-b/,westhouse
Salakkatie,9,"198,000 €",2,,36,https://westhouse.fi/kohteet/salakkatie-9/,westhouse
Ketunmäentie,12,"528,000 €",6,,148,https://westhouse.fi/kohteet/ketunmaentie-12/,westhouse
Etelätie,40,"889,000 €",6,,217,https://westhouse.fi/kohteet/etelatie-40-c/,westhouse
Bulevardi,14,"1,275,000 €",3,,75.5,https://westhouse.fi/kohteet/bulevardi-14-2/,westhouse
Huvilakatu,28,"1,585,000 €",4,,140.2,https://westhouse.fi/kohteet/huvilakatu-28/,westhouse
Munkkiluodonkuja,6,"545,000 €",5,,175,https://westhouse.fi/kohteet/munkkiluodonkuja-6/,westhouse
Kasarmikatu,2,"1,190,000 €",4,,125.3,https://westhouse.fi/kohteet/kasarmikatu-2/,westhouse
Hämeentie,2,"499,000 €",3,,70,https://westhouse.fi/kohteet/hameentie-2/,westhouse
Otsolahdentie,5,"1,190,000 €",8,,281,https://westhouse.fi/kohteet/otsolahdentie-5/,westhouse
Laajalahdentie,3,"689,000 €",3,,86,https://westhouse.fi/kohteet/laajalahdentie-3/,westhouse
Itäinen,,"760,000 €",4,,120,https://westhouse.fi/kohteet/itainen-rantatie/,westhouse
Lehtomäentie,17,"448,000 €",6,,227,https://westhouse.fi/kohteet/lehtomaentie-17/,westhouse
Puolikuu,2,"287,000 €",3,,63,https://westhouse.fi/kohteet/puolikuu-2/,westhouse
Pihlajatie,40,"279,000 €",2,,43,https://westhouse.fi/kohteet/pihlajatie-40/,westhouse
Rikhardinkuja,8,"1,130,000 €",7,,287,https://westhouse.fi/kohteet/rikhardinkuja-8/,westhouse
Sörnäistenkatu,19,"279,000 €",2,,42,https://westhouse.fi/kohteet/sornaistenkatu-19/,westhouse
Varjakanvalkama,22,"1,390,000 €",6,,295.5,https://westhouse.fi/kohteet/varjakanvalkama-22/,westhouse
Laajalahdentie,26,"238,000 €",2,,35,https://westhouse.fi/kohteet/laajalahdentie-26/,westhouse
Jääskentie,3,"867,000 €",,,132,https://westhouse.fi/kohteet/jaaskentie-3/,westhouse
Karvasmäentie,25,"1,298,000 €",6,,361,https://westhouse.fi/kohteet/karvasmaentie-25-a/,westhouse
Finnoontie,52,"389,000 €",4,,94.5,https://westhouse.fi/kohteet/finnoontie-52/,westhouse
Leppisaarentie,10,"525,000 €",5,,148.8,https://westhouse.fi/kohteet/leppisaarentie-10/,westhouse
Peikonkuja,4,"442,000 €",7,,164,https://westhouse.fi/kohteet/peikonkuja-4/,westhouse
Meritullinkatu,15,"589,000 €",2,,67,https://westhouse.fi/kohteet/meritullinkatu-15/,westhouse
Rantakuja,6,"1,258,000 €",6,,255,https://westhouse.fi/kohteet/rantakuja-6/,westhouse
Jokitie,4,"298,000 €",3,,79.5,https://westhouse.fi/kohteet/jokitie-4-b/,westhouse
Hakamäki,1,"428,000 €",4,,83,https://westhouse.fi/kohteet/hakamaki-1/,westhouse
Laitamyötäisentie,2,"590,000 €",7,,174.5,https://westhouse.fi/kohteet/laitamyotaisentie-2/,westhouse
Kartanonpolku,5,"925,000 €",6,,275,https://westhouse.fi/kohteet/kartanonpolku-5/,westhouse
Melkonkatu,8,"499,000 €",4,,90,https://westhouse.fi/kohteet/melkonkatu-8/,westhouse
Riihitie,23,"448,000 €",2,,65,https://westhouse.fi/kohteet/riihitie-23/,westhouse
Krogiuksentie,10,"3,100,000 €",9,,349,https://westhouse.fi/kohteet/krogiuksentie-10-c/,westhouse
Pitkänkalliontanhua,3,"550,000 €",5,,119.5,https://westhouse.fi/kohteet/pitkankalliontanhua-3/,westhouse
Peräläntie,43,"548,500 €",5,,155,https://westhouse.fi/kohteet/peralantie-43/,westhouse
Lillbyntie,94,"412,000 €",6,,268,https://westhouse.fi/kohteet/lillbyntie-94/,westhouse
Salakkatie,6,"749,000 €",4,,128,https://westhouse.fi/kohteet/salakkatie-6/,westhouse
Lohitie,2,"185,000 €",1,,27,https://westhouse.fi/kohteet/lohitie-2/,westhouse
Haukilahdenranta,21,"269,000 €",3,,69.5,https://westhouse.fi/kohteet/haukilahdenranta-21/,westhouse
Säynäväkuja,4,"695,000 €",5,,119.5,https://westhouse.fi/kohteet/saynavakuja-4/,westhouse
Huvilamäki,18,"558,000 €",6,,155,https://westhouse.fi/kohteet/huvilamaki-18/,westhouse
Graniittitie,5,"449,000 €",5,,137,https://westhouse.fi/kohteet/graniittitie-5/,westhouse
Peltomiehenkuja,3,"729,000 €",5,,185,https://westhouse.fi/kohteet/peltomiehenkuja-3/,westhouse
Visakoivuntie,21,"650,000 €",5,,115,https://westhouse.fi/kohteet/visakoivuntie-21/,westhouse
Toppelundintie,5,"1,485,000 €",8,,245.5,https://westhouse.fi/kohteet/toppelundintie-5/,westhouse
Kolmas,,"298,000 €",2,,47,https://westhouse.fi/kohteet/kolmas-linja-7/,westhouse
Kanavaniemi,5,"849,000 €",4,,139,https://westhouse.fi/kohteet/kanavaniemi-5/,westhouse
Alakartanontie,12,"349,000 €",3,,85.5,https://westhouse.fi/kohteet/alakartanontie-12/,westhouse
Marjaniemenranta,49,"1,129,000 €",6,,157,https://westhouse.fi/kohteet/marjaniemenranta-49-a/,westhouse
Punatulkuntie,1,"189,000 €",2,,50.5,https://westhouse.fi/kohteet/punatulkuntie-1/,westhouse
Visakoivunkuja,12,"545,000 €",6,,125,https://westhouse.fi/kohteet/visakoivunkuja-12/,westhouse
Lohitie,,"740,000 €",6,,105,https://westhouse.fi/kohteet/lohitie/,westhouse
Kuninkaanniemi,4,"4,890,000 €",12,,459,https://westhouse.fi/kohteet/kuninkaanniemi-4/,westhouse
Munkkiluodonkuja,1,"562,000 €",4,,97,https://westhouse.fi/kohteet/munkkiluodonkuja-1/,westhouse
Pyytie,,"369,000 €",4,,92,https://westhouse.fi/kohteet/pyytie/,westhouse
Poilahdentie,19,"1,790,000 €",5,,154,https://westhouse.fi/kohteet/poilahdentie-19/,westhouse
Haukikuja,6,"397,000 €",4,,83.5,https://westhouse.fi/kohteet/haukikuja-6/,westhouse
Haapaniemenrinne,5,"448,000 €",5,,138,https://westhouse.fi/kohteet/haapaniemenrinne-5/,westhouse
Kaitalaakso,14,"635,000 €",5,,158,https://westhouse.fi/kohteet/kaitalaakso-14/,westhouse
Hämeentie,65,"219,000 €",1,,30,https://westhouse.fi/kohteet/hameentie-65/,westhouse
Taiteentekijäntie,8,"359,000 €",4,,88.5,https://westhouse.fi/kohteet/taiteentekijantie-8/,westhouse
Suvannontie,2,"515,000 €",3,,82.5,https://westhouse.fi/kohteet/suvannontie-2/,westhouse
Käärtipolku,1,"164,000 €",2,,43,https://westhouse.fi/kohteet/kaartipolku-1/,westhouse
Pakilantie,107,"1,180,000 €",6,,176,https://westhouse.fi/kohteet/pakilantie-107a/,westhouse
Kiiskenevä,1,"349,000 €",4,,81,https://westhouse.fi/kohteet/kiiskeneva-1/,westhouse
Nuottalahdentie,13,"695,000 €",6,,151,https://westhouse.fi/kohteet/nuottalahdentie-13/,westhouse
Matinniitynkuja,1,"498,000 €",3,,79.5,https://westhouse.fi/kohteet/matinniitynkuja-1/,westhouse
Kuhatie,10,"595,000 €",5,,118,https://westhouse.fi/kohteet/kuhatie-10/,westhouse
Topeliuksenkatu,34,"579,000 €",4,,78,https://westhouse.fi/kohteet/topeliuksenkatu-34/,westhouse
Viittatie,16,"698,000 €",5,,157,https://westhouse.fi/kohteet/viittatie-16-a/,westhouse
Itätuulenkuja,3,"535,000 €",3,,101,https://westhouse.fi/kohteet/itatuulenkuja-3/,westhouse
Temppelikatu,,"998,000 €",3,,108,https://westhouse.fi/kohteet/temppelikatu/,westhouse
Marinkallio,18,"837,000 €",4,,101,https://westhouse.fi/kohteet/marinkallio-18-2/,westhouse
Kuhatie,12-18,"239,000 €",2,,54.2,https://westhouse.fi/kohteet/kuhatie-12-18/,westhouse
Joupinpuisto,1,"148,000 €",2,,50.5,https://westhouse.fi/kohteet/joupinpuisto-1/,westhouse
Viittatie,16,"698,000 €",5,,157,https://westhouse.fi/kohteet/viittatie-16-b/,westhouse
Viherkallionkuja,5,"149,000 €",2,,57,https://westhouse.fi/kohteet/viherkallionkuja-5/,westhouse
Harmaapaadentie,5,"1,290,000 €",6,,163,https://westhouse.fi/kohteet/harmaapaadentie-5-b/,westhouse
Viimeinen,,"2,875,000 €",4,,337,https://westhouse.fi/kohteet/viimeinen-ropo-2/,westhouse
Hauenkalliontie,4,"299,000 €",3,,65,https://westhouse.fi/kohteet/hauenkalliontie-4/,westhouse
Ilmakuja,3,"249,000 €",5,,100,https://westhouse.fi/kohteet/ilmakuja-3/,westhouse
Maapallonkuja,2,"215,000 €",3,,76,https://westhouse.fi/kohteet/maapallonkuja-2/,westhouse
Lapinlahdenkatu,15,"539,000 €",2,,65.42,https://westhouse.fi/kohteet/lapinlahdenkatu-15/,westhouse
